matchup_merge_key,player,nationality,age,minutes,goals,assists,pens_made,pens_att,shots,shots_on_target,cards_yellow,cards_red,touches,tackles,interceptions,blocks,xg,npxg,xg_assist,sca,gca,passes_completed,passes,passes_pct,progressive_passes,carries,progressive_carries,take_ons,take_ons_won,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,pass_xa,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,passes_live,passes_dead,passes_free_kicks,through_balls,passes_switches,crosses,throw_ins,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_offsides,passes_blocked,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,challenge_tackles,challenges,challenge_tackles_pct,challenges_lost,blocked_shots,blocked_passes,tackles_interceptions,clearances,errors,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,take_ons_won_pct,take_ons_tackled,take_ons_tackled_pct,carries_distance,carries_progressive_distance,carries_into_final_third,carries_into_penalty_area,miscontrols,dispossessed,passes_received,progressive_passes_received,cards_yellow_red,fouls,fouled,offsides,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct,home,season_long,position,position_2,position_3,position_4,minutes_per90,match_teams,season_match_teams,home_xg,away_xg,home_score,away_score,date,referee,venue,dayofweek,start_time,attendance,Unnamed: 0,winning_team,losing_team,match_id,age_per90,goals_per90,assists_per90,pens_made_per90,pens_att_per90,shots_per90,shots_on_target_per90,cards_yellow_per90,cards_red_per90,touches_per90,tackles_per90,interceptions_per90,blocks_per90,xg_per90,npxg_per90,xg_assist_per90,sca_per90,gca_per90,passes_completed_per90,passes_per90,passes_pct_per90,progressive_passes_per90,carries_per90,progressive_carries_per90,take_ons_per90,take_ons_won_per90,passes_total_distance_per90,passes_progressive_distance_per90,passes_completed_short_per90,passes_short_per90,passes_pct_short_per90,passes_completed_medium_per90,passes_medium_per90,passes_pct_medium_per90,passes_completed_long_per90,passes_long_per90,passes_pct_long_per90,pass_xa_per90,assisted_shots_per90,passes_into_final_third_per90,passes_into_penalty_area_per90,crosses_into_penalty_area_per90,passes_live_per90,passes_dead_per90,passes_free_kicks_per90,through_balls_per90,passes_switches_per90,crosses_per90,throw_ins_per90,corner_kicks_per90,corner_kicks_in_per90,corner_kicks_out_per90,corner_kicks_straight_per90,passes_offsides_per90,passes_blocked_per90,tackles_won_per90,tackles_def_3rd_per90,tackles_mid_3rd_per90,tackles_att_3rd_per90,challenge_tackles_per90,challenges_per90,challenge_tackles_pct_per90,challenges_lost_per90,blocked_shots_per90,blocked_passes_per90,tackles_interceptions_per90,clearances_per90,errors_per90,touches_def_pen_area_per90,touches_def_3rd_per90,touches_mid_3rd_per90,touches_att_3rd_per90,touches_att_pen_area_per90,touches_live_ball_per90,take_ons_won_pct_per90,take_ons_tackled_per90,take_ons_tackled_pct_per90,carries_distance_per90,carries_progressive_distance_per90,carries_into_final_third_per90,carries_into_penalty_area_per90,miscontrols_per90,dispossessed_per90,passes_received_per90,progressive_passes_received_per90,cards_yellow_red_per90,fouls_per90,fouled_per90,offsides_per90,pens_won_per90,pens_conceded_per90,own_goals_per90,ball_recoveries_per90,aerials_won_per90,aerials_lost_per90,aerials_won_pct_per90,minutes_per90_per90,home_xg_per90,away_xg_per90,home_score_per90,away_score_per90,Unnamed: 0_per90
2dbac49c-e906-5a6a-8328-2615bb515561,Olivier Giroud,FRA,33,70.0,0,0,0,0,2,1,0,0,21.0,0.0,0,1.0,0.6,0.6,0.0,0.0,0.0,8.0,12.0,66.7,0.0,8.0,0.0,0.0,0.0,88.0,5.0,6.0,7.0,85.7,2.0,3.0,66.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,11.0,8.0,3.0,21.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,16.0,7.0,0,0,0,1,0.0,0.0,0,0.0,2.0,0.0,100.0,True,2019-2020,FW,None,None,None,0.7777777777777778,Chelsea_West Ham,Chelsea_West Ham_2019,0.3,1.2,1.0,0.0,2017-12-09,Anthony Taylor,London Stadium,Sat,12:30,"56,953",165,West Ham,Chelsea,e6f2075c-35ad-56e6-9956-c0ade87023cf,42.42857142857143,0.0,0.0,0.0,0.0,2.571428571428571,1.2857142857142856,0.0,0.0,27.0,0.0,0.0,1.2857142857142856,0.7714285714285714,0.7714285714285714,0.0,0.0,0.0,10.285714285714285,15.428571428571429,85.75714285714285,0.0,10.285714285714285,0.0,0.0,0.0,113.14285714285714,6.428571428571429,7.714285714285714,9.0,110.18571428571428,2.571428571428571,3.857142857142857,85.75714285714285,0.0,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,15.428571428571429,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,1.2857142857142856,0.0,2.571428571428571,2.571428571428571,14.142857142857142,10.285714285714285,3.857142857142857,27.0,0.0,0.0,0.0,6.428571428571429,1.2857142857142856,0.0,0.0,1.2857142857142856,0.0,20.57142857142857,9.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,0.0,0.0,2.571428571428571,0.0,128.57142857142856,1.0,0.3857142857142857,1.5428571428571427,1.2857142857142856,0.0,212.14285714285714
2dbac49c-e906-5a6a-8328-2615bb515561,Olivier Giroud,FRA,33,70.0,0,0,0,0,2,1,0,0,21.0,0.0,0,1.0,0.6,0.6,0.0,0.0,0.0,8.0,12.0,66.7,0.0,8.0,0.0,0.0,0.0,88.0,5.0,6.0,7.0,85.7,2.0,3.0,66.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,11.0,8.0,3.0,21.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,16.0,7.0,0,0,0,1,0.0,0.0,0,0.0,2.0,0.0,100.0,True,2019-2020,FW,None,None,None,0.7777777777777778,Chelsea_West Ham,Chelsea_West Ham_2019,1.7,0.3,1.0,1.0,2018-04-08,Kevin Friend,Stamford Bridge,Sun,16:30,"41,324",356,draw,draw,97e57f72-efb6-5e14-8f0b-acdf24481dbf,42.42857142857143,0.0,0.0,0.0,0.0,2.571428571428571,1.2857142857142856,0.0,0.0,27.0,0.0,0.0,1.2857142857142856,0.7714285714285714,0.7714285714285714,0.0,0.0,0.0,10.285714285714285,15.428571428571429,85.75714285714285,0.0,10.285714285714285,0.0,0.0,0.0,113.14285714285714,6.428571428571429,7.714285714285714,9.0,110.18571428571428,2.571428571428571,3.857142857142857,85.75714285714285,0.0,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,15.428571428571429,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,1.2857142857142856,0.0,2.571428571428571,2.571428571428571,14.142857142857142,10.285714285714285,3.857142857142857,27.0,0.0,0.0,0.0,6.428571428571429,1.2857142857142856,0.0,0.0,1.2857142857142856,0.0,20.57142857142857,9.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,0.0,0.0,2.571428571428571,0.0,128.57142857142856,1.0,2.1857142857142855,0.3857142857142857,1.2857142857142856,1.2857142857142856,457.7142857142857
2dbac49c-e906-5a6a-8328-2615bb515561,Olivier Giroud,FRA,33,70.0,0,0,0,0,2,1,0,0,21.0,0.0,0,1.0,0.6,0.6,0.0,0.0,0.0,8.0,12.0,66.7,0.0,8.0,0.0,0.0,0.0,88.0,5.0,6.0,7.0,85.7,2.0,3.0,66.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,11.0,8.0,3.0,21.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,16.0,7.0,0,0,0,1,0.0,0.0,0,0.0,2.0,0.0,100.0,True,2019-2020,FW,None,None,None,0.7777777777777778,Chelsea_West Ham,Chelsea_West Ham_2019,1.0,1.5,0.0,0.0,2018-09-23,Mike Dean,London Stadium,Sun,13:30,"56,875",63,draw,draw,41cb8612-2a9f-501f-92e7-c0a77ca20e24,42.42857142857143,0.0,0.0,0.0,0.0,2.571428571428571,1.2857142857142856,0.0,0.0,27.0,0.0,0.0,1.2857142857142856,0.7714285714285714,0.7714285714285714,0.0,0.0,0.0,10.285714285714285,15.428571428571429,85.75714285714285,0.0,10.285714285714285,0.0,0.0,0.0,113.14285714285714,6.428571428571429,7.714285714285714,9.0,110.18571428571428,2.571428571428571,3.857142857142857,85.75714285714285,0.0,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,15.428571428571429,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,1.2857142857142856,0.0,2.571428571428571,2.571428571428571,14.142857142857142,10.285714285714285,3.857142857142857,27.0,0.0,0.0,0.0,6.428571428571429,1.2857142857142856,0.0,0.0,1.2857142857142856,0.0,20.57142857142857,9.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,0.0,0.0,2.571428571428571,0.0,128.57142857142856,1.0,1.2857142857142856,1.9285714285714286,0.0,0.0,81.0
2dbac49c-e906-5a6a-8328-2615bb515561,Olivier Giroud,FRA,33,70.0,0,0,0,0,2,1,0,0,21.0,0.0,0,1.0,0.6,0.6,0.0,0.0,0.0,8.0,12.0,66.7,0.0,8.0,0.0,0.0,0.0,88.0,5.0,6.0,7.0,85.7,2.0,3.0,66.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,11.0,8.0,3.0,21.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,16.0,7.0,0,0,0,1,0.0,0.0,0,0.0,2.0,0.0,100.0,True,2019-2020,FW,None,None,None,0.7777777777777778,Chelsea_West Ham,Chelsea_West Ham_2019,1.9,0.6,2.0,0.0,2019-04-08,Chris Kavanagh,Stamford Bridge,Mon,20:00,"40,537",360,Chelsea,West Ham,e965fbd1-cd39-5c98-ac64-02e2428a3bcf,42.42857142857143,0.0,0.0,0.0,0.0,2.571428571428571,1.2857142857142856,0.0,0.0,27.0,0.0,0.0,1.2857142857142856,0.7714285714285714,0.7714285714285714,0.0,0.0,0.0,10.285714285714285,15.428571428571429,85.75714285714285,0.0,10.285714285714285,0.0,0.0,0.0,113.14285714285714,6.428571428571429,7.714285714285714,9.0,110.18571428571428,2.571428571428571,3.857142857142857,85.75714285714285,0.0,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,15.428571428571429,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,1.2857142857142856,0.0,2.571428571428571,2.571428571428571,14.142857142857142,10.285714285714285,3.857142857142857,27.0,0.0,0.0,0.0,6.428571428571429,1.2857142857142856,0.0,0.0,1.2857142857142856,0.0,20.57142857142857,9.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,0.0,0.0,2.571428571428571,0.0,128.57142857142856,1.0,2.4428571428571426,0.7714285714285714,2.571428571428571,0.0,462.85714285714283
2dbac49c-e906-5a6a-8328-2615bb515561,Olivier Giroud,FRA,33,70.0,0,0,0,0,2,1,0,0,21.0,0.0,0,1.0,0.6,0.6,0.0,0.0,0.0,8.0,12.0,66.7,0.0,8.0,0.0,0.0,0.0,88.0,5.0,6.0,7.0,85.7,2.0,3.0,66.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,11.0,8.0,3.0,21.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,16.0,7.0,0,0,0,1,0.0,0.0,0,0.0,2.0,0.0,100.0,True,2019-2020,FW,None,None,None,0.7777777777777778,Chelsea_West Ham,Chelsea_West Ham_2019,2.3,0.9,0.0,1.0,2019-11-30,Jonathan Moss,Stamford Bridge,Sat,15:00,"40,595",147,West Ham,Chelsea,be1630d2-baae-5810-aff1-329ece8ea2b2,42.42857142857143,0.0,0.0,0.0,0.0,2.571428571428571,1.2857142857142856,0.0,0.0,27.0,0.0,0.0,1.2857142857142856,0.7714285714285714,0.7714285714285714,0.0,0.0,0.0,10.285714285714285,15.428571428571429,85.75714285714285,0.0,10.285714285714285,0.0,0.0,0.0,113.14285714285714,6.428571428571429,7.714285714285714,9.0,110.18571428571428,2.571428571428571,3.857142857142857,85.75714285714285,0.0,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,15.428571428571429,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,1.2857142857142856,0.0,2.571428571428571,2.571428571428571,14.142857142857142,10.285714285714285,3.857142857142857,27.0,0.0,0.0,0.0,6.428571428571429,1.2857142857142856,0.0,0.0,1.2857142857142856,0.0,20.57142857142857,9.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,0.0,0.0,2.571428571428571,0.0,128.57142857142856,1.0,2.957142857142857,1.1571428571428573,0.0,1.2857142857142856,189.0
2dbac49c-e906-5a6a-8328-2615bb515561,Olivier Giroud,FRA,33,70.0,0,0,0,0,2,1,0,0,21.0,0.0,0,1.0,0.6,0.6,0.0,0.0,0.0,8.0,12.0,66.7,0.0,8.0,0.0,0.0,0.0,88.0,5.0,6.0,7.0,85.7,2.0,3.0,66.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,11.0,8.0,3.0,21.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,16.0,7.0,0,0,0,1,0.0,0.0,0,0.0,2.0,0.0,100.0,True,2019-2020,FW,None,None,None,0.7777777777777778,Chelsea_West Ham,Chelsea_West Ham_2019,2.2,1.6,3.0,2.0,2020-07-01,Martin Atkinson,London Stadium,Wed,20:15,0,350,West Ham,Chelsea,8508eaf0-806b-5c33-bcf3-ecc65551ff04,42.42857142857143,0.0,0.0,0.0,0.0,2.571428571428571,1.2857142857142856,0.0,0.0,27.0,0.0,0.0,1.2857142857142856,0.7714285714285714,0.7714285714285714,0.0,0.0,0.0,10.285714285714285,15.428571428571429,85.75714285714285,0.0,10.285714285714285,0.0,0.0,0.0,113.14285714285714,6.428571428571429,7.714285714285714,9.0,110.18571428571428,2.571428571428571,3.857142857142857,85.75714285714285,0.0,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,15.428571428571429,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,1.2857142857142856,0.0,2.571428571428571,2.571428571428571,14.142857142857142,10.285714285714285,3.857142857142857,27.0,0.0,0.0,0.0,6.428571428571429,1.2857142857142856,0.0,0.0,1.2857142857142856,0.0,20.57142857142857,9.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,0.0,0.0,2.571428571428571,0.0,128.57142857142856,1.0,2.8285714285714287,2.0571428571428574,3.857142857142857,2.571428571428571,450.0
2dbac49c-e906-5a6a-8328-2615bb515561,Olivier Giroud,FRA,33,70.0,0,0,0,0,2,1,0,0,21.0,0.0,0,1.0,0.6,0.6,0.0,0.0,0.0,8.0,12.0,66.7,0.0,8.0,0.0,0.0,0.0,88.0,5.0,6.0,7.0,85.7,2.0,3.0,66.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,11.0,8.0,3.0,21.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,16.0,7.0,0,0,0,1,0.0,0.0,0,0.0,2.0,0.0,100.0,True,2019-2020,FW,None,None,None,0.7777777777777778,Chelsea_West Ham,Chelsea_West Ham_2019,2.0,0.4,3.0,0.0,2020-12-21,Chris Kavanagh,Stamford Bridge,Mon,20:00,0,149,Chelsea,West Ham,d9c6ea55-5721-5bbf-b812-810029ecb966,42.42857142857143,0.0,0.0,0.0,0.0,2.571428571428571,1.2857142857142856,0.0,0.0,27.0,0.0,0.0,1.2857142857142856,0.7714285714285714,0.7714285714285714,0.0,0.0,0.0,10.285714285714285,15.428571428571429,85.75714285714285,0.0,10.285714285714285,0.0,0.0,0.0,113.14285714285714,6.428571428571429,7.714285714285714,9.0,110.18571428571428,2.571428571428571,3.857142857142857,85.75714285714285,0.0,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,15.428571428571429,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,1.2857142857142856,0.0,2.571428571428571,2.571428571428571,14.142857142857142,10.285714285714285,3.857142857142857,27.0,0.0,0.0,0.0,6.428571428571429,1.2857142857142856,0.0,0.0,1.2857142857142856,0.0,20.57142857142857,9.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,0.0,0.0,2.571428571428571,0.0,128.57142857142856,1.0,2.571428571428571,0.5142857142857143,3.857142857142857,0.0,191.57142857142856
2dbac49c-e906-5a6a-8328-2615bb515561,Olivier Giroud,FRA,33,70.0,0,0,0,0,2,1,0,0,21.0,0.0,0,1.0,0.6,0.6,0.0,0.0,0.0,8.0,12.0,66.7,0.0,8.0,0.0,0.0,0.0,88.0,5.0,6.0,7.0,85.7,2.0,3.0,66.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,11.0,8.0,3.0,21.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,16.0,7.0,0,0,0,1,0.0,0.0,0,0.0,2.0,0.0,100.0,True,2019-2020,FW,None,None,None,0.7777777777777778,Chelsea_West Ham,Chelsea_West Ham_2019,0.4,2.5,0.0,1.0,2021-04-24,Chris Kavanagh,London Stadium,Sat,17:30,0,372,Chelsea,West Ham,4d4b337f-7df7-5ce6-b8a1-cc760f7a4647,42.42857142857143,0.0,0.0,0.0,0.0,2.571428571428571,1.2857142857142856,0.0,0.0,27.0,0.0,0.0,1.2857142857142856,0.7714285714285714,0.7714285714285714,0.0,0.0,0.0,10.285714285714285,15.428571428571429,85.75714285714285,0.0,10.285714285714285,0.0,0.0,0.0,113.14285714285714,6.428571428571429,7.714285714285714,9.0,110.18571428571428,2.571428571428571,3.857142857142857,85.75714285714285,0.0,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,15.428571428571429,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,1.2857142857142856,0.0,2.571428571428571,2.571428571428571,14.142857142857142,10.285714285714285,3.857142857142857,27.0,0.0,0.0,0.0,6.428571428571429,1.2857142857142856,0.0,0.0,1.2857142857142856,0.0,20.57142857142857,9.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,0.0,0.0,2.571428571428571,0.0,128.57142857142856,1.0,0.5142857142857143,3.2142857142857144,0.0,1.2857142857142856,478.2857142857143
2dbac49c-e906-5a6a-8328-2615bb515561,Olivier Giroud,FRA,33,70.0,0,0,0,0,2,1,0,0,21.0,0.0,0,1.0,0.6,0.6,0.0,0.0,0.0,8.0,12.0,66.7,0.0,8.0,0.0,0.0,0.0,88.0,5.0,6.0,7.0,85.7,2.0,3.0,66.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,11.0,8.0,3.0,21.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,16.0,7.0,0,0,0,1,0.0,0.0,0,0.0,2.0,0.0,100.0,True,2019-2020,FW,None,None,None,0.7777777777777778,Chelsea_West Ham,Chelsea_West Ham_2019,1.8,1.1,3.0,2.0,2021-12-04,Andre Marriner,London Stadium,Sat,12:30,"59,942",153,West Ham,Chelsea,4b054b97-b6c1-519c-a51a-98b1e92f9b47,42.42857142857143,0.0,0.0,0.0,0.0,2.571428571428571,1.2857142857142856,0.0,0.0,27.0,0.0,0.0,1.2857142857142856,0.7714285714285714,0.7714285714285714,0.0,0.0,0.0,10.285714285714285,15.428571428571429,85.75714285714285,0.0,10.285714285714285,0.0,0.0,0.0,113.14285714285714,6.428571428571429,7.714285714285714,9.0,110.18571428571428,2.571428571428571,3.857142857142857,85.75714285714285,0.0,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,15.428571428571429,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,1.2857142857142856,0.0,2.571428571428571,2.571428571428571,14.142857142857142,10.285714285714285,3.857142857142857,27.0,0.0,0.0,0.0,6.428571428571429,1.2857142857142856,0.0,0.0,1.2857142857142856,0.0,20.57142857142857,9.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,0.0,0.0,2.571428571428571,0.0,128.57142857142856,1.0,2.3142857142857145,1.4142857142857144,3.857142857142857,2.571428571428571,196.71428571428572
2dbac49c-e906-5a6a-8328-2615bb515561,Olivier Giroud,FRA,33,70.0,0,0,0,0,2,1,0,0,21.0,0.0,0,1.0,0.6,0.6,0.0,0.0,0.0,8.0,12.0,66.7,0.0,8.0,0.0,0.0,0.0,88.0,5.0,6.0,7.0,85.7,2.0,3.0,66.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,11.0,8.0,3.0,21.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,16.0,7.0,0,0,0,1,0.0,0.0,0,0.0,2.0,0.0,100.0,True,2019-2020,FW,None,None,None,0.7777777777777778,Chelsea_West Ham,Chelsea_West Ham_2019,3.0,0.5,1.0,0.0,2022-04-24,Michael Oliver,Stamford Bridge,Sun,14:00,"32,231",383,Chelsea,West Ham,358a1963-2b10-5e2d-b532-228339e4c21e,42.42857142857143,0.0,0.0,0.0,0.0,2.571428571428571,1.2857142857142856,0.0,0.0,27.0,0.0,0.0,1.2857142857142856,0.7714285714285714,0.7714285714285714,0.0,0.0,0.0,10.285714285714285,15.428571428571429,85.75714285714285,0.0,10.285714285714285,0.0,0.0,0.0,113.14285714285714,6.428571428571429,7.714285714285714,9.0,110.18571428571428,2.571428571428571,3.857142857142857,85.75714285714285,0.0,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,15.428571428571429,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2857142857142856,0.0,1.2857142857142856,0.0,2.571428571428571,2.571428571428571,14.142857142857142,10.285714285714285,3.857142857142857,27.0,0.0,0.0,0.0,6.428571428571429,1.2857142857142856,0.0,0.0,1.2857142857142856,0.0,20.57142857142857,9.0,0.0,0.0,0.0,1.2857142857142856,0.0,0.0,0.0,0.0,2.571428571428571,0.0,128.57142857142856,1.0,3.857142857142857,0.6428571428571428,1.2857142857142856,0.0,492.42857142857144
